485b85ea3a747fc740c4dbd34b205300672e2f6e0a9654dfa7cbcac8b7d501ec  ./artifacts/reports/sub_pipeline_b75_eventseg_plus_realgate60a5000_vs_b75_keepreal_explainable_delta_20260629.json
2f2c440469629d9cf78158f11d342514671b7f18d3fb1b0604652a2e6b274916  ./artifacts/reports/sub_pipeline_main_plus_eventsegnight_p70_b75a2000_keepreal_summary_20260629.json
e86e8aac353afc67e1d0ed8c1e2f5c7b5894ba81db55f9f1bc497bef43a39cc6  ./artifacts/submission_zips/full_desc_m2fday_segformer_valrepairpairs_p50n100c500_b5comp60a5000_20260629.zip
a9705c2d48e56cb44b7ea090e8c568bf6bef505b5fbfbb9eb15e893b398f8997  ./artifacts/submission_zips/full_desc_m2fnight_eventseg_valrepairpairs_p70n100c500_b5comp60a5000_20260629.zip
7241c1da7d3f56b14cd5f7a1084ee48212a3de4c648e18ec847b8713bc649ad4  ./artifacts/submission_zips/sub_04085realvote_eventday_night_valrepairpairs_p50n100c500_b5comp60a5000_keepreal_20260629.zip
e4b313971f0d10c96ba767c6db0cbad0b22bd961a949746737794c8046d51a40  ./artifacts/submission_zips/sub_04085realvote_eventday_nightrswbveg_b5comp60a5000_keepreal_classpatch_20260629.zip
58f94a40977ad90092fbd2a7789ce984b4fd9abc50da509e1bc55e55e5556dc7  ./artifacts/submission_zips/sub_04085realvote_eventday_valpairnight_p50n100c500_b5comp60a5000_keepreal_20260629.zip
6cd40a076f400cec04ce7c17929702423e92c5b7bc9f83e0fcd1f5b8830ccb9e  ./artifacts/submission_zips/sub_04085realvote_eventday_valpairnight_p50n100c500_realfence_20260629.zip
c1d67a9b71fc00bc1b30ff0e03a8a9a3e3181b0b6a90752ac8243154895cdeba  ./artifacts/submission_zips/sub_04085realvote_eventday_valpairnight_p50n100c500_realgate60a5000_20260629.zip
1a0ed90276fa69a2fb1b1595842cf0215e7a7de1204656a2da61b5111ac4f100  ./artifacts/submission_zips/sub_eventday_eventsegnight_p70n100c500_b5comp60a5000_keepreal_20260629.zip
2604c547a6092b425ec00ea522ccdb568db3fd0aba751a3844e7d7a1b67c6330  ./artifacts/submission_zips/sub_fulldescday_valpairnight_p50n100c500_b5comp60a5000_keepreal_20260629.zip
4c369c3d3ce554618366a0db66189f5b92cf7ffe64ebc28ac251374d56bda46b  ./artifacts/submission_zips/sub_pipeline_b75_eventseg_plus_realgate60a5000_20260629.zip
207a63920d59e6e4e8a7a7310d13111d8798b6bc3de4e93685adef5445813e05  ./artifacts/submission_zips/sub_pipeline_main_plus_eventsegnight_p70_b75a2000_keepreal_20260629.zip
84fdf54d98d1f4a0350436c644141bbe88c2033745720714b239e1eeead575b2  ./artifacts/submission_zips/sub_reqswin_04075base_seg_swin_m2f_min3_realvote_20260628.zip
38fc1a57a7466286a3a8af4d5bbb181c41627a11977a05ccd5003bfbf12fd5f2  ./artifacts_manifest.tsv
2f8cd60717b1dfe2295b7f6d67d27a1c6e5de9380fe563fbb94f2f5200a4de39  ./checkpoints/m2f_event_full_cosec_from_day_best_floor816070_lr5e-7.pth
a20e900c8841a8ee8c6165e0ba8c51052ae19e2ab87e79d11903a49c7ee83f09  ./checkpoints/m2f_full_desc_selected_acdc_all.pth
9e589126ecf8155d72a46be13dac607513294bebc39a494fa3a6e06407568401  ./checkpoints/m2f_full_desc_selected_cosec_day.pth
47b594601db7757288158017136cef26e4c78db1e19f6985b14fef18e3a9b9cd  ./checkpoints/m2f_full_desc_selected_cosec_night.pth
b8ed67814772ba84586249278dfd1555fb8bfe4a858515c8bf9098552a8be021  ./checkpoints/maskdino_full_desc_step1_acdc_all.pth
55e1430130c6cb63101b27e66e2ad83575eae5430c92f5c2d3d3ead665afc4a6  ./checkpoints/maskdino_full_desc_step1_cosec_day.pth
414ac5843ae42c2ab60643b9e7b88d70efad8107f4955353ec66b230aa25e554  ./checkpoints/maskdino_full_desc_step1_cosec_night.pth
ef4ae28bb9fb40c4ba6649a8e8e471c422c64b8ffa4f761cc578468a7ee5635e  ./checkpoints/maskdino_kfold3_fold0_day.pth
8a44fc620b2b3007102b7a3aefb40163ec6fcffab813a3baf64f43b1b8baf7b3  ./checkpoints/maskdino_kfold3_fold0_night.pth
dcaab59b90bc62d9fa1b84923dd135df3abc872ee4eb8556c3c9280980172505  ./checkpoints/maskdino_kfold3_fold1_day.pth
457b4d0a260d92e655a0399b7800d911b935bc922ccafc863e21f9034dc4f54e  ./checkpoints/maskdino_kfold3_fold1_night.pth
e85a262f5d54605e9c7e8cf414cdb663e47b1c06183331360c41da29dbc56b7f  ./checkpoints/maskdino_kfold3_fold2_day.pth
dc519d2ecedea995915dc0815eee22131e907e3fafe80999c57d148630e10893  ./checkpoints/maskdino_kfold3_fold2_night.pth
16724d592f4f5108e74bdc5186a37b7d6425070e6a4cfc1c300ce88ca0734c83  ./checkpoints/segformer_b5_event_full_cosec_from_night_best_floor546453_lr1e-6_iter4500.pth
29a5f6b94578b663cae87468b7ec982ae69a29b98d9374839c937d516f6facf5  ./checkpoints/segformer_full_desc_selected_acdc.pth
29d035677c73e4c8c5f81f64fd571866f4c2b18cf6b4173c6c3fc9770eee3154  ./checkpoints/segformer_full_desc_selected_cosec_day.pth
2cbe1ea608db506e722ac72e58cb8eb8048ede2137a08ca1177a16373778f1c9  ./checkpoints/segformer_full_desc_selected_cosec_night.pth
4bedf527094927b66eaf4aa2c1be637ed620ce52a430d024f31f9df05ac4b8d5  ./checkpoints_manifest.tsv
0a44b8ac6a962bc71752402a7f03742dd8ea760eea43498f756e856a73ce6f8f  ./legacy_code/__pycache__/smoke_test_repro_bundle.cpython-310.pyc
de38c2b8410fd291a6ee7d1eb421b07f6601a0a376b3c98d17241504df247044  ./legacy_code/cache_detectron2_json_pred.py
b98057fce5610a80d4e9138cdce5fdd42011a717f945203f72ad4be3c8be2f0f  ./legacy_code/cache_swinl_ensemble_features.py
43fe14d550fe2705610e7a8a2c7803f313df4df8aa6591ec08b24a7d4d3771b7  ./legacy_code/compose_domain_submission.py
33a2f85ee4eac935f5a348c0494f4453a71e3e60cc737bbebd16fc709fc6ab10  ./legacy_code/derive_cached_candidate_class_routes.py
671545fc219459191494d32cd6bae4db6e83df6294f6ce383d152edd779d2d79  ./legacy_code/evaluate_cached_candidate_class_routes.py
d7aa60b0c0af2f72fca80087b5b1d6ceedcf0a5004ee9c275f74558aa1cff01e  ./legacy_code/explain_submission_delta.py
59d4fc33b191286df5ad628617cfb4c3f9bd87f4435397f25945a9fe766ba039  ./legacy_code/export_event_replacement_tta_predictions.sh
f2d00c1acdabfd7562a886fdc1a9d25d5a1de0bd40cbf72398cd41743d11f130  ./legacy_code/export_mask2former_submission.py
c6faf1e9cb9e46e0762fd4e78f2ce72584243d5846c4f84a0e3ac38a4a95b7a9  ./legacy_code/export_mmseg_submission.py
8c6bc83f31b7fa93afecfa49063c61338393cc02a25773c61bf769b78995962f  ./legacy_code/filter_submission_delta_by_transition.py
0995ec0597c72dc7ed7c333cf6ba97ee835fc9c4c2602256168216a738c9b40f  ./legacy_code/rebuild_04111_b75_from_bundle_checkpoints.sh
d4bdbdefa8c80161602e3d20a426089fd0df1720ef9cd105ba22eb590075e2c6  ./legacy_code/score_free_repair_gate_from_npz.py
ce77760821a2dd7cc8f83b30f1edc672cc3305ba3f26a21cfaf07742e01a258c  ./legacy_code/smoke_test_repro_bundle.py
356f7a0f5e5192f2f749b3958c0b9eee74c365e4c3cada31b56c5241fd888562  ./configs/Mask2Former_SwinL_ACDC54_70_REALPoolSegmentCoEventEdge_Continue_LR2e-8.yaml
b57ca7f9a62592ba2df738e679991ba99eec460d4df4823f0de0e6b68386ac8b  ./configs/Mask2Former_SwinL_ACDC54_70_REALPoolSegmentCoEventEdge_Continue_LR5e-8.yaml
d5a1568fac49be61554631f253858626fe4db1fb6e69430d837b62282897fc78  ./configs/Mask2Former_SwinL_ACDC54_7349_ACDCOnly_HeadOnly_LR1e-7.yaml
39e67a4131c6ab7dab5d784c33cad61530ec9d8515a71ed414ca4b4e9b1efce8  ./configs/Mask2Former_SwinL_ACDC54_7349_ACDCOnly_HeadOnly_LR5e-8.yaml
08c2824b9feed68974ef4231dec3b17522acfaa9b764fef141dbf788f08146f5  ./configs/Mask2Former_SwinL_ACDC54_REALPoolEventActive_HeadOnly.yaml
f6dbad0256f2c617743dbc2fcb9a98bcf511e0a8a60ccb8d81e65cd6a91e1097  ./configs/Mask2Former_SwinL_ACDC54_REALPoolEventEdge100_HeadOnly.yaml
94e43ee2dc459267cde697f7b5cf74beac879409ce532cdec591caff0204b44f  ./configs/Mask2Former_SwinL_ACDC54_REALPoolEventEdge_HeadOnly.yaml
c010c5f589530e374cb4f128837f87d7b738160388a0175844ba3906d3764593  ./configs/Mask2Former_SwinL_ACDC54_REALPoolSegmentCoAgreement_HeadOnly.yaml
0254fba424fea5808a05ae855a97229ba8df5998a2aa4a4d81a70c071b0ccdab  ./configs/Mask2Former_SwinL_ACDC54_REALPoolSegmentCoEventActive_HeadOnly.yaml
e02b3074e06bfc7cb736897c8df4c53829f9496f24c6d719a28c3485672dc755  ./configs/Mask2Former_SwinL_ACDC54_REALPoolSegmentCoEventEdge_HeadOnly.yaml
ccb4e8052e8088835b52f2a7af7180cef5d229d7c771009dfb211a01322bf7e5  ./configs/Mask2Former_SwinL_ACDCNight54_Only_FreezeBackbone_Continue.yaml
828cd4ecaf63172b34d982b547bc37ebda5acb12c34b0be70a7a141cc6d5a232  ./configs/Mask2Former_SwinL_ACDCNight_Only_FreezeBackbone_Finetune.yaml
37c5bbd930680a2126fcd1c64f5d84f04a3e4269fcffdadf722d95db051d90c1  ./configs/Mask2Former_SwinL_ACDCNight_ProxyREAL_Finetune.yaml
757f8f0cd50bcd2f2f319175060c4286f51a3a9b9753ee48b602afe0c94dc3e7  ./configs/Mask2Former_SwinL_ACDCTop50_CoSECNightFocus_HeadOnly_REALPush.yaml
25865048e4e8dcea53d4882f531187f6558bf63f3617b8a84f04a0c504abddc9  ./configs/Mask2Former_SwinL_ACDCTop50_CoSECNightFocus_HeadOnly_SafeREAL.yaml
dc93cd9de487a31a2f0464e165e27052668366bf34c70b0c676644923067daa9  ./configs/Mask2Former_SwinL_ACDC_KFold3_HeadOnly.yaml
dc4a2826e5b510be7f600e705c143784cd259fa018a41b61495039bb017d8d39  ./configs/Mask2Former_SwinL_CoSEC_DSEC630_Finetune.yaml
4d1ccdf0a60eab0f4cb028dd8087c86c01eff4150b7fd80b58b31c4b1ce0e48c  ./configs/Mask2Former_SwinL_CoSEC_Day700_NightCity_TrainValStrict10_Finetune.yaml
274c174b5ebd2f47d4876666895f22a21d3a5fdd2ced2fdaef344c5be94d52a2  ./configs/Mask2Former_SwinL_CoSEC_Day700_NightDomainPatch80_Finetune.yaml
329c8c3fc24c52abbe004432c290e968fa2b94acdd21176e7ec17d6f14f918f0  ./configs/Mask2Former_SwinL_CoSEC_DayExp10A_ContinueDayOnly65_43_LR1e-7.yaml
64c06fd8925168cfbfaa09a8d4877078402f6ae2ef50bfa104ed58fb187e5f38  ./configs/Mask2Former_SwinL_CoSEC_DayExp1A_BalancedQ20_BoundaryRefiner.yaml
8d1eaf7916656b96e422433f9928351db6635c1913247e55b47d08b98d512499  ./configs/Mask2Former_SwinL_CoSEC_DayExp1B_PreciseQ20_BoundaryRefiner.yaml
94079c2d8a92597b80aed082ab7c1f601b8af1d2cf4bd0350e8d5ef42ee49fd0  ./configs/Mask2Former_SwinL_CoSEC_DayExp1C_FullResAllowedCandidate_BoundaryRefiner.yaml
c49df074f13e40d40601cc6dbef50300255f62af2440455835b07b0c673e0c10  ./configs/Mask2Former_SwinL_CoSEC_DayExp1C_StageB_Balanced.yaml
86b5a9a22b976b30418ef8808e17c8805cf89748aa4e45c637efbf2fe9e0a52f  ./configs/Mask2Former_SwinL_CoSEC_DayExp1C_StageB_Strong.yaml
9ab70923704c5974404bea80295243f10f568a3b199f4f2331274aa744269786  ./configs/Mask2Former_SwinL_CoSEC_DayExp1C_StageC_Head.yaml
6b395d46ed874ad6642fe3684a0871565703263d5f13754eb96a687bb68643db  ./configs/Mask2Former_SwinL_CoSEC_DayExp1C_StageC_LastLayer.yaml
b132a83b94e12885bb8e955c6927131c2dc8d7b38654bb88e613443498085cc5  ./configs/Mask2Former_SwinL_CoSEC_DayExp1C_StageD_ClassGate.yaml
a61231cbb6906c0cc8f335b30967f4dfcc269e09560f6a3f8bab0e940fc54d43  ./configs/Mask2Former_SwinL_CoSEC_DayExp1D_PositiveClassGate_Conservative.yaml
bfba881630a41d486d2de0005d9cc64409c82ce193f22dae14ace898d4226cd0  ./configs/Mask2Former_SwinL_CoSEC_DayExp1E_RefinerOnly_PositiveRepair.yaml
61ef4e1f391de5f8222a5517661fbfd440d0e10d8525f1d2b4852ea778cba67d  ./configs/Mask2Former_SwinL_CoSEC_DayExp1F_Top3PositiveClassGate.yaml
e99f586c244eae1749401c5a4aefcfd486ed7c55b01e69c4e84b0d177ea5bc0f  ./configs/Mask2Former_SwinL_CoSEC_DayExp1_StageA_EventEdge.yaml
ade42347a6b4394f6647eaaee310e4a5533bcc8b828ed1eea930391060e3c581  ./configs/Mask2Former_SwinL_CoSEC_DayExp1_StageB_BoundaryRefiner.yaml
4c4ed05f60c8c2d0f9401b6a4ad3e072f8976208d33a83194aba6c2829440733  ./configs/Mask2Former_SwinL_CoSEC_DayExp2A_EventScorePairAware_Conservative.yaml
75f917cf09316882e2ac288e6201c9bff81bd8cff786c71249c268aca6d3e562  ./configs/Mask2Former_SwinL_CoSEC_DayExp2B_EventScorePairAware_Aggressive.yaml
f1a315ac2afa4a3e5d42b543cbf3e75f4b339ccba590570e6a75d107a8399f51  ./configs/Mask2Former_SwinL_CoSEC_DayExp2C_SelectiveRepairGate.yaml
5719af9e9fc34f5ee787e6383f8a6183a4097fb854194a9c04dc198ee2efaf90  ./configs/Mask2Former_SwinL_CoSEC_DayExp2D_SimpleRepairNoPair.yaml
d481312888fbb5a74f27a739349899f38b36e5e1971ea4d03972b351ef392cc6  ./configs/Mask2Former_SwinL_CoSEC_DayExp3A_FeatureEdgeAdapterFrozenDecoder.yaml
c7ca45b9857f7fc74c5af511f62a3576bef5f9d1de83422d70385d498acad992  ./configs/Mask2Former_SwinL_CoSEC_DayExp3B_FeatureEdgeAdapterHead.yaml
11e6fa642e8ff9b288b0b755a677787027f205c209737de484fdaa632abaea23  ./configs/Mask2Former_SwinL_CoSEC_DayExp4A_EarlyEventEdgeAdapter.yaml
799140f3e85cd584463804755f21646af082f6fda38cb16e4dd9002bb7d67926  ./configs/Mask2Former_SwinL_CoSEC_DayExp4B_EarlyEventEdgeAdapterHead.yaml
09fb5892296b00118c8237d56a1c10bed5d2f313656eb6ca6c5ee95a46731e28  ./configs/Mask2Former_SwinL_CoSEC_DayExp7A_HardPairSupportRepair.yaml
b8ce33fac17081b1cd76ea942868571c0cf43dbc6412a6624183602b9f6a433d  ./configs/Mask2Former_SwinL_CoSEC_DayExp8A_HardPairRepairPositive.yaml
ee31422848ac1ebbe4fea88dedb23f0af4648b4448deacdd4780a7a7a5444407  ./configs/Mask2Former_SwinL_CoSEC_DayExp9D_ScorePairCalibratedRepair.yaml
f34b9c1068d08e50c6ab19499f177f5952fab6415cdfe0c0e3b09a9d65ca4f0a  ./configs/Mask2Former_SwinL_CoSEC_DayNightDesc_Exp1A_LessConservativeEventHead.yaml
c4f471687adba04b24cda20efbb49495c88e6a16447a974ef84698c45eb8d1a2  ./configs/Mask2Former_SwinL_CoSEC_DayNightDesc_Exp1B_LessConservativeEventBackboneLast.yaml
b07ee4c8fa307cb2495f6f70343cc7c8d9a4bb8b05ffe42562280fd6ef95d3d6  ./configs/Mask2Former_SwinL_CoSEC_DayNight_Finetune.yaml
0e9d92eb2c8e4039999f78118e1f702c84c195dca6a900d40b50f939c5d534b6  ./configs/Mask2Former_SwinL_CoSEC_DayOnly_FromDay65_Finetune.yaml
5be89ebda3318101489d7ed5a5d9692ea27e1ed45cd07412b6f063c9637089ea  ./configs/Mask2Former_SwinL_CoSEC_DayOnly_FromDay65_FreezeBackbone_LR1e-7.yaml
9ea651db4fa2f311f43a77b5ec5726d1d44c5299dc2978201d12093850ab4d47  ./configs/Mask2Former_SwinL_CoSEC_DayOnly_FromDay65_FreezeBackbone_LR5e-7.yaml
8d9b32293e415bb6492eadd6169187c4132bcfb98bd88124e6ee2c362d3acc3b  ./configs/Mask2Former_SwinL_CoSEC_DayOnly_FromNight50_FreezeBackbone_LR5e-7.yaml
53040a1f332d4f3f13a7e5c669a7587f4604319acb5ef0f70e0eb006ae6866ec  ./configs/Mask2Former_SwinL_CoSEC_DayRareFocus_HeadOnly.yaml
5945aa558406e91604cf0a4252d8e4c537d6f5a4e52d8408ab9755277241e579  ./configs/Mask2Former_SwinL_CoSEC_EventAdapterOnly_Exp1b.yaml
46f765589fe1a81b5134f503f42b070ddd98d40009bd2577c0d601f16a44e344  ./configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp4a.yaml
9532055ea4d726bc0c5f7d54c55f9d52f404779497d767dec3681a89a5125a15  ./configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp4c_DirectDecoder.yaml
ad0a7d4b7a988c219ef419a2e8c20e76d7937ae060768cd6a23cc5f0cc2059e7  ./configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp4c_StageA.yaml
2689e7a7f3767b4ced1de7ba928ca1a76a17d713761cd546c7609cd0569d83f1  ./configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp4c_StageB.yaml
f924d0e835f4f0a73ea1527ae8062be3521939ce76cbe85ce9a4a8cd69279501  ./configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp5a_PreserveDecoder.yaml
4d89c945d566e53ce365953a63b9ff3063fd47ff1300dddfd2b3839a97646d26  ./configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp5b_PreserveDecoderBackboneLast.yaml
ff25f66f2bbd6322d54c865c1c7b9df86fc268d579af9f8b3a871827b46e6dd3  ./configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp5c_ClassAwarePreserveDecoder.yaml
c64619ff0b0e570d067e57f27b13b642ca25d387505cedb2500cae22e1d392f9  ./configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp5d_LowLightBoundaryPreserve.yaml
6793554923a6d397ab396a44657d60f2a67142a9d10e451199078201f0edb4cd  ./configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp5e_Night50HybridPreserveDecoder.yaml
04cce9d39f3015fd644dbda4e85d91be44f616b6aaec0f2a2ae13d602a381ed1  ./configs/Mask2Former_SwinL_CoSEC_EventEdgeSemantic_Exp3a.yaml
1e2e147c74a7e18c51da3b9ffb470d8524cf2edf2f221e66eb3d948c0edfc805  ./configs/Mask2Former_SwinL_CoSEC_EventEdgeSemantic_Exp3b.yaml
f10cf130aa1fcc46396b022307c4bb47ddba15b5f931812906f2b611fd280db9  ./configs/Mask2Former_SwinL_CoSEC_EventReliability_Exp2.yaml
a6b571f679845e46476581f2c41d3f769df9268b18eb8c1b043fd6abcf455d6e  ./configs/Mask2Former_SwinL_CoSEC_EventReliability_NightOnly_FromNight50_TrainOnlyEvent.yaml
fa23c87ef49f9ab62922a4accc21003aa39452232d3c22b57a2846c8792d4c2d  ./configs/Mask2Former_SwinL_CoSEC_EventRes34_Epoch.yaml
b2d31a50646bee21ea2afe2b671861695b3da23eb8b982a353daf492baa3cc0c  ./configs/Mask2Former_SwinL_CoSEC_Exp26A_DayEventPEFTAdapterOnly.yaml
9faeea718828be904a5dbdcb0e5bd3bd7dae91e01ed0725dbe9a1e8fa54ac627  ./configs/Mask2Former_SwinL_CoSEC_Exp26B_NightEventPEFTAdapterPredictor.yaml
a4f2a0e149dee158f05c238f8e714751c1dcf95bba224523383f53173c4a15b0  ./configs/Mask2Former_SwinL_CoSEC_Exp26C_DayEventPEFTAdapterPredictor.yaml
b0e2324fce38193f8a9dea2e9024e34477936a0736091f2e39534cdb09850b00  ./configs/Mask2Former_SwinL_CoSEC_Exp26D_NightEventPEFTRelaxedPredictor.yaml
9e952470d65d77396b9912f1a16a63f3344adc2ee022f576e49ee243c7851bb7  ./configs/Mask2Former_SwinL_CoSEC_Exp27A_NightLearnedGatePEFT.yaml
a1750854438e22a76fd1c38acbf5ed88fac5bcbd03a942f068634630dfc1a294  ./configs/Mask2Former_SwinL_CoSEC_Exp27B_DayLearnedGatePEFT.yaml
9678822056c2fd53254bb0560403cdc9713cd1fab9ca3683657263ef6c957091  ./configs/Mask2Former_SwinL_CoSEC_Exp28A_FullCoSECNightPEFTReplay.yaml
35868abdb22564e2323f533c02893238f4a773ea48f0365f0b7706ab9ab86906  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp10B_DayHighConfEventClassGate.yaml
e66432af16e2315fd3368a8b104f9c3188bcec1a30d849c93ec88dd8de2e86a0  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp10C_NightHighConfEventClassGate.yaml
e4a6a28b8b9575911005349ec992bc1d3cfc9b0980876d4374fd062867048e96  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp11A_Day65EventActiveMinFilter.yaml
ecd389c98d0d12248cce9c4cc51b14bea25fd2c43de78fc6dc055801d950687a  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp11B_Night50EventActiveUncertainScore.yaml
edafa51616ffa53b5b0427e0381a57cf424392c1d7ba6429c3c92f7e1b33e81b  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp12A_Day65EventUncertainBoundary.yaml
7f11295116006e19342fa1259d691122550b7d336d4ac4df07876ffbc7f34300  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp13A_Day65EventUncertainBoundaryAmplified.yaml
53bd24f02acd73ce95b91dd7a7779bc97a50548188a4c31852c273b3b44bb08d  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp13B_Night51EventScoreAmplified.yaml
3919d5daba029b3eddf7ec667ca2c4835cd437131a39c92fbd8a5d160b0f06f5  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp14A_Day65EventCorrectionScaleProbe.yaml
0d65681a6807f244dd2f126bfb4a9821be1737d9e1dbc0623a6970518674e7b2  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp14B_Night51EventCorrectionScaleProbe.yaml
477564299d36015c89a1d52047993688ccacc82dc51b1d8f56b7941262a23581  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp15A_NightPairSupportHardGate.yaml
cc40b2c366c53522ea2f4ea0c339e59628fcf110e91c8014f72a43985c0fd0eb  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp15B_NightPairBroadHardGate.yaml
1e8306d31db06b4157b5c03f90223cfd5c41b6f4d039405648fd4a27302d3aa0  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp16A_NightPairSuppressOnlyRetuned.yaml
9d9cfab70ab0e4ef0c6fd5eb8e1079b76d3a28a0a914b95588cba0430c70d0b0  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp17A_NightClassBalancedSuppressOnly.yaml
ea23324cbbf7b64a49286b438132ba40410f874766dfb0bb6bacb0f9b24595b9  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp18A_EventBoundaryMinDynamic.yaml
3415bf0c6da6c28e1148f38f1b523bf35587454a66ef15ad3d0d49b957a9c14a  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp18B_EventActiveDynamicOnly.yaml
2dabbb98003c19b4e6711ec6d17bdb956b990333766ca8e0dc65dd27c89efa39  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp19A_EventBoundaryMinScale4.yaml
f6b861a690052063b18a4c4f387f6a4d76997bf9d2a3647b78f589a4f96cb982  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp19B_EventBoundaryMinScale8.yaml
75ae6a13ae379d1862df8c3b66df206d90d6c982b6a227b98e0832e2080f0fd6  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp20A_EventBoundaryGateSupervised.yaml
3889007464df5fd261249b2ea2a3b844c4affa06b770689af5936b611177ddee  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp20B_EventBoundaryGateSupervisedRelaxed.yaml
ffd1a8787f565754540bee55f1cdf852a77ddaaa26bf38fa1086a8ba9cb1ec19  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp21A_EventBoundaryGateAlpha025.yaml
b08d7690e822c676c75f43f787eff752acbd0a271344270dab6af53bb3e1e633  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp21B_EventBoundaryGateAlpha020Scale16.yaml
